D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\appsettings.Development.json
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\appsettings.json
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.staticwebassets.runtime.json
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.exe
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.deps.json
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.runtimeconfig.json
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.pdb
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.Dominio.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.Persistencia.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.Dominio.pdb
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.Persistencia.pdb
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.csproj.AssemblyReference.cache
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.GeneratedMSBuildEditorConfig.editorconfig
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.AssemblyInfoInputs.cache
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.AssemblyInfo.cs
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.csproj.CoreCompileInputs.cache
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.MvcApplicationPartsAssemblyInfo.cache
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.RazorAssemblyInfo.cache
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.RazorAssemblyInfo.cs
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\staticwebassets.build.json
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\staticwebassets.development.json
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\scopedcss\bundle\AccrontolWeb.App.WebApp.styles.css
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\scopedcss\projectbundle\AccrontolWeb.App.WebApp.bundle.scp.css
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.csproj.CopyComplete
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\refint\AccrontolWeb.App.WebApp.dll
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.pdb
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.genruntimeconfig.cache
D:\Julian\MinTic\Fundamentos\Desarrollo Software\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\ref\AccrontolWeb.App.WebApp.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.csproj.AssemblyReference.cache
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.AssemblyInfoInputs.cache
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.AssemblyInfo.cs
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.csproj.CoreCompileInputs.cache
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.RazorAssemblyInfo.cache
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.RazorAssemblyInfo.cs
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\refint\AccrontolWeb.App.WebApp.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.pdb
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\appsettings.json
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.staticwebassets.runtime.json
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.exe
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.deps.json
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.runtimeconfig.json
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.WebApp.pdb
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.Dominio.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.Persistencia.dll
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.Dominio.pdb
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\bin\Debug\net6.0\AccrontolWeb.App.Persistencia.pdb
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\scopedcss\bundle\AccrontolWeb.App.WebApp.styles.css
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\scopedcss\projectbundle\AccrontolWeb.App.WebApp.bundle.scp.css
C:\Users\jota padilla\Documents\grupo 8\AccrontolWeb\AccrontolWeb\AccrontolWeb.App\AccrontolWeb.App.WebApp\obj\Debug\net6.0\AccrontolWeb.App.WebApp.csproj.CopyComplete
